Source,Fake News Watch,The Daily Dot,U.S. News and World Report,New Republic,CBS News,about.com,NPR,Snopes Field Guide,Kate Starbird,Opensources,Craig Silverman,Politifact,n_consensus
snoopack.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1
fognews.ru,No,No,No,No,No,No,No,No,No,Yes,No,No,1
alynews.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1
godlikeproductions.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
usahitman.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
dallastimes.us,No,No,No,No,No,No,No,No,No,No,Yes,No,1
guerilla.news,No,No,No,No,No,No,No,No,No,No,No,Yes,1
sputniknews.com,No,No,No,No,No,No,No,No,Yes,Yes,No,No,2
liberalplug.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2
drudgereport.com.co,No,No,No,No,No,No,No,No,No,Yes,No,No,1
firstpost.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1
regated.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
nationonenews.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
naturalnewsblogs.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
icr.org,No,No,No,No,No,No,No,No,No,Yes,No,No,1
memoryholeblog.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1
darkmoon.me,No,No,No,No,No,No,No,No,No,Yes,No,No,1
ebolahoax.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
duhprogressive.com,Yes,No,No,No,No,No,No,No,No,Yes,No,No,2
onepoliticalplaza.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2
horowitzfreedomcenter.org,No,No,No,No,No,No,No,No,No,Yes,No,No,1
darkpolitricks.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
therussophile.org,No,No,No,No,No,No,No,No,Yes,No,No,No,1
tmzuncut.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1
m.palmbeachpost.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1
viraltube.nl,No,No,No,No,No,No,No,No,No,Yes,No,No,1
bigbluedimension.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
localnews33.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1
undergroundnewsreport.com,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,3
thehardtimes.net,No,No,No,No,No,No,No,No,No,Yes,No,No,1
christiantimes.com,No,No,No,No,Yes,No,No,No,No,No,No,No,1
silverdoctors.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
empiresports.co,Yes,No,No,Yes,No,Yes,No,Yes,No,Yes,Yes,Yes,7
responsibletechnology.org,No,No,No,No,No,No,No,No,No,Yes,No,No,1
wakingupwisconsin.com,Yes,No,No,No,No,No,No,No,No,Yes,No,No,2
rickwells.us,No,No,No,No,No,No,No,No,No,Yes,No,No,1
qpolitical.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
mississippiherald.com,No,No,No,No,No,No,No,No,No,No,Yes,Yes,2
centerforsecuritypolicy.org,No,No,No,No,No,No,No,No,No,Yes,No,No,1
cnn.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1
theusaconservative.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1
thedailymash.co.uk,No,No,No,No,No,No,No,No,No,Yes,No,No,1
learnprogress.org,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2
viralstupid.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1
nymag.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1
benjaminfulford.typepad.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1
oreillypost.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1
cbsnews.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1
freedom-articles.toolsforfreedom.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1
rt.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1
lifeandabout.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
theuspatriot.com,Yes,No,No,No,No,No,No,No,No,Yes,No,No,2
patriotpost.us,No,No,No,No,No,No,No,No,No,Yes,No,No,1
hangthebankers.com,Yes,No,No,No,No,No,No,No,No,Yes,No,No,2
conservapedia.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
24aktuelles.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1
vancouverinquirer.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1
firearmscoalition.org,No,No,No,No,No,No,No,No,No,Yes,No,No,1
jewsnews.co.il,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2
topekasnews.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
activistpost.com,Yes,Yes,Yes,No,No,No,No,No,Yes,Yes,No,No,5
asamericanasapplepie.org,No,No,No,No,No,No,No,No,No,No,No,Yes,1
aceflashman.wordpress.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
wy21news.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1
chicksontheright.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
politicususa.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
tmzworldstar.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1
zerohedge.com,No,No,No,No,No,No,No,No,Yes,Yes,No,No,2
landdestroyer.blogspot.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1
myzonetoday.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
theextinctionprotocol.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
usa2016elections.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
acting-man.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
redpolitics.us,No,No,No,No,No,No,No,No,No,No,No,Yes,1
antoniusaquinas.wp.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
deadlyclear.wordpress.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
freakoutnation.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
success-street.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2
duffleblog.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
departedmedia.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2
barnesreview.org,No,No,No,No,No,No,No,No,No,Yes,No,No,1
celebtricity.com,No,No,No,No,No,No,No,No,No,Yes,Yes,No,2
unz.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
newsbreakhere.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1
en-vovle.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
amplifyingglass.com,Yes,No,No,No,No,No,No,No,No,Yes,No,No,2
wakeupthesheep.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
lifesitenews.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
stillnessinthestorm.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1
channel77news.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1
weeklystandard.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
eaglerising.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
familysecuritymatters.org,No,No,No,No,No,No,No,No,No,Yes,No,No,1
heavy.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1
theintercept.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1
willyloman.wordpress.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
truthrevolt.org,No,No,No,No,No,No,No,No,No,Yes,No,No,1
nationalufocenter.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
worldstoriestoday.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
nymeta.co,No,No,No,No,No,No,No,No,No,Yes,Yes,No,2
investmentwatchblog.com,No,No,No,No,No,No,No,No,Yes,Yes,No,No,2
conservativestate.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
nydailynews-tv.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1
thenationalmarijuananews.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1
lifezette.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
breitbart.com,No,Yes,No,No,No,No,No,No,Yes,Yes,No,No,3
trueamericans.me,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2
awarenessact.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2
president45donaldtrump.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2
therightscoop.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
theinternetpost.net,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2
infiniteunknown.net,No,No,No,No,No,No,No,No,No,Yes,No,No,1
tmzcomedy.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1
drrichswier.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
topinfopost.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
associatedmediacoverage.com,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,3
rawforbeauty.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
youngcons.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
americanpresident.co,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2
libertyunyielding.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
holyobserver.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
wikispooks.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
thecommonsenseshow.com,No,No,No,No,No,No,No,No,Yes,Yes,No,No,2
gopthedailydose.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
newsphd.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1
usanewspolitics.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
trueactivist.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
konkonsagh.biz,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2
newsoftrump.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1
usanewsflash.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2
nephef.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2
conservativeview.info,No,No,No,No,No,No,No,No,No,No,No,Yes,1
departed.co,No,No,No,No,No,No,No,No,No,Yes,No,No,1
politicsusanews.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2
financialsurvivalnetwork.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
americasfreedomfighters.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
allnewspipeline.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
dailyheadlines.net,No,No,No,No,No,No,No,No,No,Yes,No,No,1
rumorjournal.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2
teddystick.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1
redstatewatcher.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
empirenews.net,Yes,Yes,No,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,8
nodisinfo.com,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No,3
conservativebyte.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
heresyblog.net,No,No,No,No,No,No,No,No,No,Yes,No,No,1
prepperwebsite.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
newpoliticstoday.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2
react365.com,No,No,No,No,Yes,No,No,Yes,No,Yes,Yes,Yes,5
themoralofthestory.us,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2
thephaser.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
heathenwomen.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1
thelibertybeacon.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
dcgazette.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
usainfobox.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
liberalbias.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
twitchy.com,No,Yes,No,No,No,No,No,No,No,Yes,No,No,2
sundayinquirer.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1
clashdaily.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2
nationalvanguard.org,No,No,No,No,No,No,No,No,No,Yes,No,No,1
usadailythings24.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1
nydailynews.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1
wakingtimes.com,No,No,No,No,No,No,No,No,Yes,Yes,No,No,2
therightists.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2
dhs.gov,No,No,No,No,No,No,No,No,Yes,No,No,No,1
bb4sp.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2
conservativefighters.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
pakalertpress.com,Yes,No,No,No,No,No,No,No,No,Yes,No,No,2
fprnradio.com,Yes,No,No,No,No,No,No,No,No,Yes,No,No,2
mm4a.org,No,No,No,No,No,No,No,No,Yes,No,No,No,1
prntly.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2
usapolitics24hrs.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2
thebeaverton.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
wmacnews.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1
actualite.co,No,No,No,No,No,No,No,No,No,No,Yes,No,1
blacklistednews.com,No,No,No,No,No,No,No,No,Yes,Yes,No,No,2
abriluno.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
burrardstreetjournal.com,No,No,No,No,Yes,No,No,No,No,Yes,Yes,No,3
reut.rs,No,No,No,No,No,No,No,No,Yes,No,No,No,1
cnsnews.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
dailyfeed.news,No,No,No,No,No,No,No,No,No,No,No,Yes,1
prisonplanet.com,Yes,No,No,No,No,No,No,No,No,Yes,No,No,2
libertyalliance.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2
abcnews.com.co,No,Yes,No,No,Yes,No,No,No,No,Yes,Yes,Yes,5
kypo6.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1
conservativeoutfitters.com,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,3
expose1933.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
newsbreakshere.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2
politicalmayhem.news,No,No,No,No,No,No,No,No,No,No,No,Yes,1
viraldevil.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1
fedsalert.com,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,3
hotglobalnews.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1
wellaware1.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1
toutelinfo.fr,No,No,No,No,No,No,No,No,No,No,Yes,No,1
govtslaves.info,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No,3
newsthump.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
channel66news.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1
whitepower.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
freebeacon.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
megafreshnews.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
demyx.com,No,No,No,Yes,No,No,No,No,No,No,No,No,1
thepeoplescube.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1
breaking911.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
24wpn.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2
countdowntozerotime.com,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,3
dcclothesline.com,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No,3
ideaspots.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1
ammoland.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
nachrichten.de.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1
therooster.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1
wtoe5news.com,No,No,No,No,No,No,No,No,No,Yes,Yes,No,2
thenet24h.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2
newswire-24.com,Yes,No,No,No,No,No,No,No,No,Yes,No,No,2
veteranstoday.com,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No,3
wideawakeamerica.com,Yes,No,No,No,No,No,No,No,No,No,No,No,1
infowars.com,Yes,Yes,Yes,No,Yes,No,No,No,Yes,Yes,No,No,6
remedydaily.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
thebigriddle.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2
truthfeed.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
healthyworldhouse.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2
usaphase.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
werk35.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1
megynkelly.us,No,No,No,No,No,No,No,No,No,Yes,No,No,1
usconservativetoday.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
states-tv.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1
dailymail.co.uk,No,No,No,No,No,No,No,No,Yes,No,No,No,1
civictribune.com,Yes,Yes,No,No,Yes,No,No,No,No,Yes,Yes,Yes,6
newsbreakers.org,No,No,No,No,No,No,No,No,No,Yes,No,No,1
libertynews.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
cnnews3.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2
beehivebugle.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
dailyleak.org,No,No,No,No,No,No,No,No,No,Yes,No,No,1
charismanews.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
20minutenews.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1
newjournal.us,No,No,No,No,No,No,No,No,No,No,Yes,No,1
aurora-news.us,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2
globalassociatednews.com,No,No,No,Yes,No,Yes,No,No,No,No,Yes,No,3
welovenative.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1
tmzworldnews.com,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,3
americanoverlook.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
conservativefiringline.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
the-global-news.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1
progressivestoday.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
dailysquib.co.uk,No,No,No,No,No,No,No,No,No,Yes,No,No,1
fromthetrenchesworldreport.com,No,No,No,No,No,No,No,No,Yes,Yes,No,No,2
makeamericagreattoday.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
fox-news24.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1
americanlookout.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
lightlybraisedturnip.com,No,No,No,Yes,No,No,No,No,No,No,No,No,1
katehon.com,No,No,No,No,No,No,No,No,Yes,Yes,No,No,2
dollarvigilante.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
defenseusa.club,No,No,No,No,No,No,No,No,No,No,No,Yes,1
whatreallyhappened.com,No,No,No,No,No,No,No,No,Yes,Yes,No,No,2
net-infosnews.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1
thereporterz.com,No,No,No,No,No,No,No,No,No,Yes,Yes,No,2
elmundotoday.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
addictinginfo.org,No,Yes,No,No,No,No,No,No,Yes,Yes,No,No,3
usatodaynews.me,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2
politicalcult.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
ancient-code.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
nypost.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1
clickhole.com,Yes,Yes,Yes,No,No,No,No,No,No,Yes,No,No,4
newsmagazine.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
dailythings.world,No,No,No,No,No,No,No,No,No,No,No,Yes,1
itccs.org,No,No,No,No,No,No,No,No,No,Yes,No,No,1
superstation95.com,No,No,No,No,No,No,No,No,Yes,No,Yes,No,2
channel5000.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1
abovetopsecret.com,No,No,No,No,No,No,No,No,Yes,Yes,No,No,2
dandygoat.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
fmobserver.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
thespoof.com,Yes,No,No,No,No,Yes,No,No,No,Yes,No,No,3
alternativemediasyndicate.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
dailysidnews.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1
eutimes.net,No,No,No,No,No,No,No,No,No,Yes,No,No,1
wearechange.org,No,No,No,No,No,No,No,No,No,Yes,No,No,1
educateinspirechange.org/health,No,No,No,No,No,No,No,No,No,Yes,No,No,1
mpidailymagazine.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1
educate-yourself.org,No,No,No,No,No,No,No,No,Yes,Yes,No,No,2
reflectionofmind.org,No,No,No,No,No,No,No,No,No,No,No,Yes,1
spinzon.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1
departedme.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1
