,Source,Fake News Watch,The Daily Dot,U.S. News and World Report,New Republic,CBS News,about.com,NPR,Snopes Field Guide,Kate Starbird,Opensources,Craig Silverman,Politifact,n_consensus,domain,volume
281,russia-insider.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
282,usuncut.com,No,Yes,No,No,No,No,No,No,No,Yes,No,No,2,,
283,americanfreepress.net,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
284,thevalleyreport.com,No,No,No,No,No,No,No,No,No,Yes,Yes,No,2,,
285,patriotchronicle.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
286,diversitychronicle.wordpress.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
287,newswithviews.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
288,worldpoliticsnow.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
289,patriotcrier.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
290,humortimes.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
291,politicass.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
292,theamericanindependent.wordpress.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
293,subjectpolitics.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
294,newstarget.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
295,cnn-globalnews.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
296,bluevision.news,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
297,patriotusa.website,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
298,themindunleashed.org,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
299,theusa-news.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
300,nationindistress.weebly.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
301,libertywritersnews.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
302,empirehearland.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
303,dailyken.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
304,undergroundworldnews.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
305,countercurrentnews.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
306,buzzfeedusa.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
307,times.com.mx,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
308,winningdemocrats.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
309,journal-neo.org,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
310,usawatchdog.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
311,thatviralfeed.net,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
312,freedomsphoenix.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
313,usanews4u.us,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
314,freedomforceinternational.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
315,businessinsider.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1,,
316,humansarefree.com,Yes,No,No,No,No,No,No,No,No,Yes,No,No,2,,
317,bients.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
318,nationalreport.net,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,10,,
319,madworldnews.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
320,usapoliticstoday.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
321,voxtribune.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
322,whydontyoutrythis.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
323,openmindmagazine.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
324,washingtonfed.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
325,moonofalabama.org,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
326,observeronline.news,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
327,nation.com.pk,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
328,donaldtrumpnews.co,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
329,conspiracywire.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
330,freshdailyreport.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
331,empireherald.com,No,No,No,No,Yes,No,No,No,No,Yes,Yes,Yes,4,,
332,thestatelyharold.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
333,wetheproudpatriots.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
334,battypost.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
335,wmb36.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
336,jacksontelegraph.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
337,24newsflash.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
338,70news.wordpress.com,No,Yes,No,No,Yes,No,No,No,No,Yes,No,No,3,,
339,nbc.com.co,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
340,channel62news.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
341,newslogue.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
342,channel22news.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
343,elkoshary.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
344,urbanimagemagazine.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
345,tradcatknight.blogspot.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1,,
346,americantoday.us,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
347,ihr.org,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
348,naturalnews.com,Yes,Yes,Yes,No,No,No,No,No,No,Yes,No,No,4,,
349,heaviermetal.net,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
350,newsbbc.net,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
351,shareblue.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
352,usa-radio.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
353,drugsofficial.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
354,indiaarising.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
355,persecutes.com,No,No,No,No,No,No,No,No,No,No,Yes,Yes,2,,
356,ewao.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
357,en.mediamass.net,Yes,Yes,No,Yes,No,Yes,No,No,No,No,No,No,4,,
358,religionmind.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
359,365usanews.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
360,blog.veterantv.net,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
361,thecontroversialfiles.net,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
362,palmerreport.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
363,christiantimesnewspaper.com,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,3,,
364,cannasos.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
365,usafirstinformation.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
366,uschronicle.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
367,magafeed.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
368,sundaypost.org,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
369,worldnewspolitics.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
370,mckenziepost.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
371,conservativepoliticus.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
372,kf13.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
373,huzlers.com,Yes,No,No,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,8,,
374,crystalair.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
375,usaonlinepolitics.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
376,thesmokersclub.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
377,silverbearcafe.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
378,americanborderpatrol.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
379,inquisitr.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1,,
380,worldwidehealthy.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
381,freepatriot.org,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
382,forbiddenknowledgetv.net,No,No,No,No,No,No,No,No,Yes,No,No,No,1,,
383,themillenniumreport.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1,,
384,globalresearch.ca,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No,3,,
385,greanvillepost.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
386,healthnutnews.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
387,freedomsfinalstand.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
388,vdare.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
389,thefreethoughtproject.com,No,Yes,No,No,No,No,No,No,Yes,Yes,No,No,3,,
390,thegatewaypundit.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
391,thebreakingnews.co,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
392,scrapetv.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
393,eutopia.buzz,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
394,truetrumpers.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
395,surrealscoop.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
396,higherperspectives.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
397,krbcnews.com,No,No,No,No,No,No,No,No,No,Yes,Yes,No,2,,
398,usamagazinestudio.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
399,conservativerefocus.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
400,wazanews.tk,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
401,channel68news.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
402,endtime.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
403,patriotupdate.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
404,theskunk.org,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
405,dailywire.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
406,sgtreport.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1,,
407,freewoodpost.com,No,No,No,No,No,Yes,No,No,No,Yes,Yes,Yes,4,,
408,ncscooper.com,No,No,No,No,No,No,No,Yes,No,Yes,Yes,No,3,,
409,badcriminals.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
410,theineptowl.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
411,debunkingskeptics.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
412,trumpvision365.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
413,washingtonevening.com,No,No,No,No,No,No,No,No,No,No,Yes,Yes,2,,
414,irishufology.net,No,No,No,No,No,No,No,No,Yes,No,No,No,1,,
415,derfmagazine.com,Yes,No,No,No,No,No,No,No,No,Yes,No,No,2,,
416,lushforlife.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
417,redinfo.us,No,No,No,No,No,No,No,No,No,No,Yes,Yes,2,,
418,bipartisanreport.com,No,Yes,No,No,No,No,No,No,No,Yes,No,No,2,,
419,federalisttribune.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
420,politicalo.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
421,houstonchronicle-tv.com,No,No,No,No,No,No,No,No,No,No,Yes,Yes,2,,
422,extraclubmagazine.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
423,newshubs.info,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
424,collectivelyconscious.net,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
425,dailycaller.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
426,houstonleader.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
427,dineal.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
428,dailynews33.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
429,politifact.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1,,
430,borderherald.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
431,uspostman.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
432,channel65news.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
433,redstate.com,No,Yes,No,No,No,No,No,No,No,Yes,No,No,2,,
434,cnn-business-news.ga,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
435,newsjustforyou1.blogspot.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
436,immediatesafety.org,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
437,news14kgpn.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
438,tomatobubble.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1,,
439,usatwentyfour.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
440,positivedaily.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
441,bighairynews.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
442,thenationalsun.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
443,mentor2day.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
444,orientalreview.org,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
445,moralmatters.org,No,No,No,No,No,No,No,No,Yes,No,No,No,1,,
446,gummypost.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
447,smhwtfnews.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
448,unclesamsmisguidedchildren.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
449,viralmugshot.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
450,informetoday.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
451,weaselzippers.us,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
452,somicom.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1,,
453,usasupreme.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
454,tmzhiphop.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
455,newsfeedhunter.com,No,No,No,No,No,No,No,No,No,No,Yes,Yes,2,,
456,illuminati-news.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
457,newsbusters.org,No,No,No,No,No,No,No,No,Yes,No,No,No,1,,
458,qualitysharing.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
459,antiwar.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
460,projectveritas.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
461,mediamass.net,No,No,No,No,No,No,No,No,No,Yes,Yes,No,2,,
462,gaia.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
463,dailysignal.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
464,defenddemocracy.press,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
465,actualidadpanamericana.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
466,bestthings.us,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
467,conservativearmy88.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
468,channel55news.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
469,vigilantcitizen.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
470,thewatchtowers.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
471,wcpm3.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
472,msnbc.website,No,No,No,No,No,No,No,No,No,Yes,Yes,No,2,,
473,ky12news.com,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,3,,
474,albertatimes.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
475,sydneybulletin.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
476,usadosenews.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
477,corbettreport.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
478,now8news.com,No,No,No,No,Yes,No,No,Yes,No,Yes,Yes,Yes,5,,
479,molonlabemedia.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
480,inverse.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
481,us.blastingnews.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
482,aanirfan.blogspot.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1,,
483,checkoutthehealthyworld.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
484,americablog.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
485,proudleader.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
486,heightpost.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
487,antinews.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
488,dont-tread-on.me,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
489,newslo.com,Yes,Yes,Yes,No,No,No,No,No,No,Yes,Yes,Yes,6,,
490,silver-coin-investor. com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
491,mrc.org,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
492,anonews.co,No,Yes,No,No,No,No,No,No,No,No,No,No,1,,
493,thefrt.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
494,lifenews.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
495,thetrace.org,No,No,No,No,No,No,No,No,Yes,No,No,No,1,,
496,baltimoregazette.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
497,theracketreport.com,No,No,No,No,No,Yes,No,No,No,Yes,Yes,Yes,4,,
498,amusmentic.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
499,newsleak.co,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
500,onlineconservativepress.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
501,redrocktribune.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
502,oftwominds.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
503,thestar.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1,,
504,amren.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
505,instaworldnews.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
506,thepoke.co.uk,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
507,awdnews.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
508,news14now.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
509,21stcenturywire.com,Yes,Yes,No,No,No,No,No,No,Yes,Yes,No,No,4,,
510,ahtribune.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
511,landoverbaptist.org,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
512,newsexaminer.net,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,3,,
513,bluelinestrong.net,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
514,readconservatives.news,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
515,fusionlacedillusions.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1,,
516,therightstuff.biz,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
517,halfwaypost.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
518,wleb21.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
519,theconservativetreehouse.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
520,galacticconnection.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
521,paulcraigroberts.org,No,No,No,No,No,No,No,No,Yes,Yes,No,No,2,,
522,ddemocraticunderground.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
523,coed.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
524,militianews.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
525,damnleaks.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
526,politicalvelcraft.org,No,No,No,No,No,No,No,No,Yes,No,No,No,1,,
527,worldrumor.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
528,americanreviewer.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
529,82.221.129.208,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
530,neonnettle.com,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,4,,
531,sensationalisttimes.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
532,local31news.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
533,bostonleader.com,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,3,,
534,journaldemourreal.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
535,anotherdayintheempire.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
536,newswatch28.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
537,usadailytime.com,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,3,,
538,ufoholic.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
539,consciouslifenews.com,Yes,Yes,No,No,No,No,No,No,Yes,Yes,No,No,4,,
540,geoengineeringwatch.org,Yes,No,No,No,No,No,No,No,No,Yes,No,No,2,,
541,sheepkillers.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
542,whatdoesitmean.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
543,bostonherald.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1,,
544,freerepublic.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
545,assassinationscience.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
546,truthkings.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
547,eyeopening.info,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
548,dailynewsbin.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
549,itmakessenseblog.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
550,nasamoonhoax.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
551,politicops.com,Yes,No,No,No,Yes,No,No,No,No,Yes,Yes,Yes,5,,
552,winkprogress.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
553,davidduke.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
554,world.politics.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
555,usasnich.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
556,usaconservativereport.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
557,nativeamericans.us,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
558,cityworldnews.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
559,kbc14.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
560,tmzworldstarnews.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
561,chemtrailsplanet.net,No,No,No,No,No,No,No,No,Yes,No,No,No,1,,
562,supremepatriot.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
