,Source,Fake News Watch,The Daily Dot,U.S. News and World Report,New Republic,CBS News,about.com,NPR,Snopes Field Guide,Kate Starbird,Opensources,Craig Silverman,Politifact,n_consensus,domain,volume
563,freeinquirer.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
564,landrypost.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
565,maywoodpost.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
566,globalrevolutionnetwork.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
567,aheadoftheherd.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
568,thirdestatenewsgroup.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
569,westfieldpost.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
570,betootaadvocate.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
571,rightwingnews.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
572,creambmp.com,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,3,,
573,occupydemocrats.com,No,Yes,No,No,No,No,No,No,Yes,Yes,No,No,3,,
574,viralspeech.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
575,conservativepapers.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
576,federalistpress.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
577,thelapine.ca,Yes,No,No,No,No,Yes,No,No,No,No,No,No,2,,
578,themindunleashed.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
579,newsconservative.com,No,No,No,No,No,No,No,No,No,No,Yes,Yes,2,,
580,der-postillon.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
581,kcst7.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
582,dailykos.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
583,liveactionnews.org,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
584,dailyworldupdate.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
585,asia-pacificresearch.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
586,sonsoflibertyradio.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
587,stateofthenation2012.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1,,
588,macedoniaonline.eu,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
589,the-postillon.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
590,bluenationreview.com,No,Yes,No,No,No,No,No,No,No,Yes,No,No,2,,
591,skeptiko.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
592,headlinebrief.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
593,globalpoliticsnow.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
594,oilgeopolitics.net,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
595,downtrend.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
596,16wmpo.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
597,newsdaily27.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
598,wonkie.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
599,disclosuremedia.net,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
600,sentinelblog.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
601,politicsintheusa.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
602,dailyusaupdate.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
603,en-bref.fr,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
604,newsformetoday.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
605,johnnyrobish.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
606,mediamatters.org,No,No,No,No,No,No,No,No,Yes,No,No,No,1,,
607,rhotv.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
608,dailysnark.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
609,thetimesoftheworld.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
610,bigbluevision.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
611,thepoliticalinsider.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
612,donaldtrumppotus45.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
613,unitedmediapublishing.com,No,No,No,No,No,No,No,No,No,Yes,Yes,No,2,,
614,usaworldbox.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
615,worldnewscircle.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
616,abcn.ws,No,No,No,No,No,No,No,No,Yes,No,No,No,1,,
617,therundownlive.com,Yes,No,No,No,No,No,No,No,No,No,No,No,1,,
618,usadailypolitics.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
619,flashnewscorner.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
620,realnewsrightnow.com,Yes,Yes,No,No,Yes,No,No,No,No,Yes,Yes,Yes,6,,
621,madashellnews.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1,,
622,theonion.com,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No,7,,
623,hoax.trendolizer.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1,,
624,newsfrompolitics.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
625,thetrumpmedia.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
626,newsnow17.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
627,12minutos.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
628,livevote.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
629,politicalsitenews.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
630,wrejnews.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
631,worldnewsdailyreport.com,Yes,Yes,No,No,No,Yes,No,Yes,No,Yes,Yes,Yes,7,,
632,newsuptoday.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
633,democraticmoms.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
634,usatoday.com.co,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
635,coffeebreakforyou.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
636,patriotrising.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
637,newsdaily12.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
638,flyheight.com,No,No,No,No,No,No,No,No,No,No,No,No,0,,
639,liberty-courier.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
640,automotostar.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
641,awazetribune.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
642,channel34news.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
643,cnoticias.net,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
644,bluevisionpost.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
645,jameslico.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1,,
646,rense.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
647,bizstandardnews.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
648,gomerblog.com,Yes,No,No,No,No,No,No,No,No,Yes,No,No,2,,
649,thepremiumnews.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
650,newsbreakingspipe.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
651,factrider.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
652,christianfightback.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
653,usa360-tv.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
654,krb7.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
655,sportspickle.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
656,newcenturytimes.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
657,stneotscitizen.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
658,themiamigazette.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
659,oathkeepers.org,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
660,bostontribune.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
661,reaganwasright.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
662,pressunion.org,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
663,commondreams.org,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
664,borowitzreport.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
665,timesofcambodia.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
666,dailybuzzlive.com,Yes,No,Yes,No,No,No,No,No,No,Yes,No,Yes,4,,
667,usanewsinsider.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
668,embols.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
669,politicalblindspot.com,Yes,No,No,No,No,No,No,No,No,Yes,No,No,2,,
670,cryptogon.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
671,jamesfetzer.blogspot.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1,,
672,chaser.com.au,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
673,pollhype.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
674,freedomworldnews.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
675,disclose.tv,Yes,No,Yes,No,No,No,No,No,No,Yes,No,Yes,4,,
676,abeldanger.net,No,No,No,No,No,No,No,No,Yes,Yes,No,No,2,,
677,liberaldarkness.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
678,www.rt.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
679,dutchsinse.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
680,dailystormer.com,No,No,No,No,No,No,No,No,Yes,Yes,No,Yes,3,,
681,in5d.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
682,platosguns.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
683,smag31.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
684,weconservative.com,No,No,No,No,No,No,No,No,No,No,Yes,Yes,2,,
685,uslifetoday.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
686,frontpagemag.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
687,sitsshow.blogspot.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1,,
688,foxnews.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1,,
689,dailyoccupation.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
690,chronicle.su,Yes,No,No,No,No,No,No,No,No,Yes,No,No,2,,
691,conservativeinfidel.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
692,ourlandofthefree.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
693,counterjihad.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
694,angrypatriotmovement.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
695,rockcitytimes.com,Yes,No,No,No,No,No,No,No,No,Yes,No,No,2,,
696,thetruthaboutcancer.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
697,enduringvision.com,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,3,,
698,actforamerica.org/news,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
699,bignuggetnews.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
700,yournationnews.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
701,pjmedia.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
702,therealstrategy.com,No,No,No,No,No,No,No,No,Yes,Yes,No,No,2,,
703,stormcloudsgathering.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
704,usa-television.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
705,theworldupdate.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
706,shoebat.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
707,independentminute.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
708,viralliberty.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
709,greenmedinfo.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
710,amtvmedia.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
711,nachrichten365.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
712,rawstory.com,No,No,No,No,No,No,No,No,Yes,Yes,No,No,2,,
713,thehill.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1,,
714,westernjournalism.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
715,abcnewsgo.co,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
716,a-news24.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
717,off-guardian.org,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
718,channel60news.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
719,straightstoned.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
720,countyweekly.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
721,foodbabe.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
722,jonesreport.com,Yes,No,No,No,No,No,No,No,No,Yes,No,No,2,,
723,americanthinker.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
724,redcountry.us,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,3,,
725,washingtonpost.com.co,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
726,dailycurrant.com,Yes,No,No,No,No,Yes,No,No,No,Yes,Yes,No,4,,
727,brotherjohnf.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
728,usanewstoday.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
729,newswatch33.com,No,No,No,No,No,No,No,No,No,Yes,Yes,No,2,,
730,city-herald.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
731,weekendpoliticalnews.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
732,zootfeed.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
733,ladylibertysnews.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
734,presidentialvoting2016.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
735,politicono.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
736,realfarmacy.com,Yes,No,No,No,No,No,No,No,No,Yes,No,No,2,,
737,informationclearinghouse.info,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
738,everydaybreakingnews.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
739,christiantoday.info,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
740,uspoliticslive.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
741,breakingtop.world,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
742,knowledgeoftoday.org,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
743,conservativedailypost.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
744,elelephantintheroom.blogspot.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
745,concisepolitics.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
746,christwire.org,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,3,,
747,amposts.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
748,cbsnews.com.co,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
749,presstv.ir,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
750,freddymag.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
751,newzmagazine.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
752,ijr.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
753,interestingdailynews.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
754,ushealthyadvisor.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
755,creativitymovement.net/category/news/,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
756,investmentresearchdynamics.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
757,rilenews.com,Yes,Yes,No,No,Yes,No,No,No,No,Yes,Yes,No,5,,
758,duffelblog.com,Yes,Yes,Yes,No,No,No,No,No,No,No,No,Yes,4,,
759,truepundit.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
760,libertyblitzkrieg.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
761,socialeverythings.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
762,denverinquirer.com,No,No,No,No,No,No,No,No,No,No,Yes,Yes,2,,
763,channel45news.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
764,channel46news.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
765,liberalamerica.org,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
766,express.co.uk,No,No,No,No,No,No,No,No,Yes,Yes,No,No,2,,
767,drudgereport.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
768,attn.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
769,abcnews-us.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
770,londonwebnews.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
771,thedailybeast.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1,,
772,fuhrerious88blog.wordpress.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1,,
773,channel18news.com,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,3,,
774,thenewsnerd.com,Yes,No,No,Yes,No,No,No,No,No,Yes,Yes,No,4,,
775,urdoca.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
776,washingtonfeed.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
777,maganews.co,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
778,mrconservative.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
779,truthbroadcastnetwork.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
780,USAToday.com.co,No,No,No,No,No,No,Yes,Yes,No,No,No,No,2,,
781,lifeprevention.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
782,thelibertymill.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
783,channel40news.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
784,surreytelegraph.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
785,rumormillnews.com,No,No,No,No,No,No,No,No,Yes,Yes,No,No,2,,
786,rogue-nation3.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
787,thedcgazette.com,Yes,Yes,Yes,No,Yes,No,No,No,No,No,No,No,4,,
788,wnd.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
789,lovethispic.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
790,canadafreepress.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
791,theeconomiccollapseblog.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
792,channel63news.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
793,satiratribune.com,No,No,No,No,No,No,No,Yes,No,Yes,Yes,Yes,4,,
794,jamesrgrangerjr.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
795,themuslimissue.wordpress.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
796,scoopfeed.net,No,No,No,No,No,No,No,No,Yes,No,No,No,1,,
797,morningledger.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
798,kata33.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
799,ladylibertynews.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
800,dailytelegraph.com.au,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
801,scrappleface.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
802,politicalears.com,Yes,No,No,No,No,No,No,No,No,Yes,No,No,2,,
803,pravda.ru,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
804,tmzbreaking.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
805,noticias-frescas.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
806,wftj8news.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
807,libertyfederation.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
808,truthfrequencyradio.com,Yes,No,No,No,No,No,No,No,No,Yes,No,No,2,,
809,mrnewswatch.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
810,americanpeoplenetwork.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
811,mbynews.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
812,electionnightgatekeepers.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
813,usviewer.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
814,thenewyorkevening.com,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,3,,
815,babylonbee.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
816,freedomcrossroads.us,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
817,religionlo.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
818,telegraphsun.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
819,conspiracyplanet.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
820,conservativeinfocorner.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
821,wrpm33.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
822,nowtheendbegins.com,Yes,No,No,No,No,No,No,No,No,Yes,No,No,2,,
823,wm21news.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
824,intrendtoday.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
825,politicalupdator.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
826,newsbiscuit.com,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,No,4,,
827,kty24news.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
828,nahadaily.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
829,americanpoliticnews.co,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
830,newsninja2012.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
831,kmt11.com,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,3,,
832,democraticunderground.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
833,dailynews5.com,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,3,,
834,bvanews.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
835,dailyinfobox.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
836,newsbysquad.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
837,lewrockwell.com,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No,3,,
838,channel33news.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
839,thefederalistpapers.org,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
840,cowgernation.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
841,weshapelife.org,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
842,prisonplanet.tv,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
843,yesimright.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
844,news4ktla.com,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,3,,
