,Source,Fake News Watch,The Daily Dot,U.S. News and World Report,New Republic,CBS News,about.com,NPR,Snopes Field Guide,Kate Starbird,Opensources,Craig Silverman,Politifact,n_consensus,domain,volume
845,kspm33.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
846,thenewsdoctors.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
847,notallowedto.com,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,3,,
848,barenakedislam.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
849,theexaminer.site,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
850,diyhours.net,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
851,pamelageller.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
852,attitude.co.uk,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
853,dangerandplay.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1,,
854,truthandaction.org,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
855,reductress.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
856,theshovel.com.au,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
857,nnettle.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
858,bullionbullscanada.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
859,givemeliberity01.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
860,thetruthwins.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
861,indiatimes.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
862,yourfunpage.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
863,channel28news.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
864,thetruthdivision.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
865,revolutions2040.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
866,adobochronicles.com,No,No,No,No,No,No,No,No,No,Yes,Yes,No,2,,
867,potatriotpost.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
868,freeinfomedia.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
869,cnewsgo.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
870,myfreshnews.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
871,ilovemyfreedom.org,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
872,kupr7.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
873,aryannationswordwide1488.org,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
874,gulagbound.com,Yes,No,No,No,No,No,No,No,No,Yes,No,No,2,,
875,americannewsx.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
876,blackinusrancenews.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
877,other98.com,No,Yes,No,No,No,No,No,No,No,Yes,No,No,2,,
878,channel24news.com,No,No,No,No,No,No,No,No,No,No,Yes,Yes,2,,
879,brasschecktv.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1,,
880,baldwinpost.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
881,unconfirmedsources.com,Yes,No,No,No,No,No,No,No,No,Yes,No,No,2,,
882,mirror.co.uk,No,No,No,No,No,No,No,No,Yes,No,No,No,1,,
883,the-insider.co,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
884,channel23news.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
885,redflagnews.com,Yes,No,Yes,No,No,No,No,No,Yes,Yes,No,No,4,,
886,bigamericannews.com,Yes,No,No,No,No,No,No,No,No,Yes,No,No,2,,
887,givemeliberty01.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
888,24x365live.com,No,No,No,No,No,No,No,No,No,No,Yes,Yes,2,,
889,realtimepolitics.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
890,alertchild.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
891,americantoday.news,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
892,conservativepaper.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
893,clancyreport.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
894,davidwolfe.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
895,lucidawakenings.net,No,No,No,No,No,No,No,No,Yes,No,No,No,1,,
896,usapoliticsnow.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
897,ironictimes.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
898,newstoad.net,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
899,cnn-internationaledition.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
900,pravdareport.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
901,twcnews.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1,,
902,breakingnews365.net,No,No,No,No,No,No,No,No,No,No,Yes,Yes,2,,
903,channel59news.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
904,blackinsurancenews.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
905,puppetstringnews.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
906,witscience.org,Yes,No,No,No,No,No,No,No,No,Yes,Yes,No,3,,
907,channel-7-news.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
908,americankabuki.blogspot.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
909,conservativeflashnews.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
910,en-volve.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
911,cap-news.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
912,usadailypost.us,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
913,politicot.com,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,3,,
914,themadisonmisnomer.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
915,upi.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1,,
916,henrymakow.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
917,ky6news.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
918,americanflavor.news,No,No,No,No,No,No,No,No,No,No,Yes,Yes,2,,
919,jokerviral.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
920,iwanttoexplore.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
921,americannews.com,Yes,Yes,Yes,No,No,No,No,No,No,Yes,No,Yes,5,,
922,proamericanews.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
923,knp7.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
924,waterfordwhispersnews.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
925,usanewshome.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
926,islamicanews.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
927,citizensunited.org,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
928,gangstergovernment.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
929,experimentalvaccines.org,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
930,theeventchronicle.com,No,No,No,No,No,No,No,No,Yes,Yes,No,No,2,,
931,notizzia.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
932,weeklyworldnews.com,Yes,No,Yes,No,No,Yes,No,No,No,Yes,No,No,4,,
933,dataasylum.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
934,ustruthwire.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
935,coasttocoastam.com,Yes,Yes,No,No,No,No,No,No,No,No,No,No,2,,
936,bigbluevision.org,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
937,conservativespirit.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
938,npiamerica.org,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
939,conservative101.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
940,nomorefakenews.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
941,teoinfo.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
942,channel16news.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
943,enabon.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
944,satirewire.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
945,dailynews11.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
946,newsbuzzdaily.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
947,healthycareandbeauty.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
948,worldtruth.tv,Yes,No,Yes,No,No,No,No,No,Yes,Yes,No,Yes,5,,
949,thelastlineofdefense.online,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
950,anonjekloy.tk,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
951,thewashingtonpress.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
952,madpatriots.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
953,isthatlegit.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
954,loanpride.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
955,theantimedia.org,No,No,No,No,No,No,No,No,Yes,Yes,No,No,2,,
956,alt-market.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
957,proudcons.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
958,minds.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
959,politicspaper.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
960,nytimes.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1,,
961,openmagazines.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
962,reagancoalition.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
963,usherald.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
964,philly.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1,,
965,floridasunpost.com,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,3,,
966,247newsmedia.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
967,lastdeplorables.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
968,postcard.news,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
969,fellowshipoftheminds.com,No,No,No,No,No,No,No,No,Yes,Yes,No,No,2,,
970,x22report.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
971,therealshtick.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
972,folksvideo.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
973,focusnews.info,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
974,healthimpactnews.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
975,newyorker.com/humor,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
976,dailyfinesser.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
977,conservativetribune.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
978,whowhatwhy.org,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
979,themideastbeast.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
980,dailyheadlines.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
981,elitereaders.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
982,enhlive.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
983,dailydiscord.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
984,silverstealers.net,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
985,awm.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
986,dailynews3.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
987,cartelreport.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
988,jesus-is-savior.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
989,centerforsecuritypolicy.org/#articles,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
990,williambanzai7.blogspot.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
991,stgeorgegazette.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
992,cnn.com.de,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
993,newsmutiny.com,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,3,,
994,dailypoliticsusa.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
995,gatesofvienna.net,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
996,wrpt16.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
997,theguardian.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1,,
998,healthy-holistic-living.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
999,ihavethetruth.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
1000,rearfront.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
1001,washingtonsblog.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
1002,blackgenocide.org,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
1003,infostormer.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
1004,metropolitanworlds.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
1005,usapoliticszone.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
1006,glaringhypocrisy.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
1007,theunrealtimes.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
1008,theseattletribune.com,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,3,,
1009,meanlefthook.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
1010,newspunch.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
1011,farmwars.info,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
1012,nevo.news,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
1013,yournewswire.com,No,No,No,No,Yes,No,No,No,Yes,Yes,Yes,Yes,5,,
1014,theblaze.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
1015,callthecops.net,No,Yes,No,No,No,Yes,No,No,No,Yes,No,No,3,,
1016,returnofkings.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
1017,conservative7.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
1018,jihadwatch.org,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
1019,renegadetribune.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1,,
1020,dailynews10.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
1021,newsdaily10.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
1022,thelastlineofdefense.org,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,3,,
1023,newobserveronline.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1,,
1024,cartelpress.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
1025,heatst.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
1026,thenochill.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
1027,nativestuff.us,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
1028,naturalblaze.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
1029,freedomoutpost.com,No,No,No,No,No,No,No,No,Yes,Yes,No,No,2,,
1030,ushealthylife.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
1031,denverguardian.com,No,No,No,No,No,No,Yes,No,No,Yes,Yes,No,3,,
1032,politico.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1,,
1033,scaryhours.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
1034,nbcnews.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1,,
1035,armyusanews.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
1036,webdaily.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
1037,areyousleep.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
1038,libertytalk.fm,Yes,No,No,No,No,No,No,No,No,Yes,No,No,2,,
1039,100percentfedup.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
1040,realplanetnews.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
1041,universepolitics.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
1042,itaglive.com,Yes,No,No,No,No,No,No,No,No,Yes,No,No,2,,
1043,intellihub.com,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No,3,,
1044,viralactions.com,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,3,,
1045,weekendherald.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
1046,km8news.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
1047,freedomjunkshun.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
1048,thedailysheeple.com,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No,3,,
1049,thetruthseeker.co.uk,No,No,No,No,No,No,No,No,Yes,Yes,No,No,2,,
1050,thefreepatriot.org,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
1051,4threvolutionarywar.wordpress.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
1052,klponews.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
1053,forfreedomworld.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
1054,speld.nl,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
1055,theforbiddenknowledge.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
1056,intrepidreport.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
1057,usadailyinfo.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
1058,adflegal.org/media,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
1059,objectiveministries.org,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
1060,presstv.com,No,No,No,No,No,No,No,No,Yes,Yes,No,No,2,,
1061,ifyouonlynews.com,No,No,No,No,Yes,No,No,No,No,Yes,No,No,2,,
1062,newsmax.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
1063,beforeitsnews.com,Yes,No,Yes,No,No,No,No,No,Yes,Yes,No,Yes,5,,
1064,freedomdaily.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
1065,deadlinelive.info,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
1066,ladiesofliberty.net,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
1067,thenewamerican.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
1068,dailynewsposts.info,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
1069,mediamaxzone.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
1070,fourwinds10.net,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
1071,channel56news.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
1072,glossynews.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
1073,mediaite.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1,,
1074,majorthoughts.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
1075,heartland.org,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
1076,fridaymash.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
1077,patdollar.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
1078,wundergroundmusic.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
1079,unitednews.org,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
1080,cbc.ca,No,No,No,No,No,No,No,No,Yes,No,No,No,1,,
1081,collective-evolution.com,No,Yes,No,No,No,No,No,No,No,Yes,No,No,2,,
1082,endingthefed.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
1083,thedailywtf.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
1084,libertymovementradio.com,Yes,No,No,No,No,No,No,No,No,Yes,No,No,2,,
1085,tdtalliance.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
1086,breakingnewsblast.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
1087,veteransfordonaldtrump.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
1088,teaparty.org,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
1089,thebostontribune.com,No,No,No,No,Yes,No,No,No,No,Yes,Yes,No,3,,
1090,viralpropaganda.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
1091,breakingnews247.net,No,No,No,No,No,No,No,No,No,No,Yes,Yes,2,,
1092,ilovenativeamericans.us,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
1093,thesolexchange.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
1094,uspoln.com,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,3,,
1095,alabamaobserver.com,No,No,No,No,No,No,No,No,No,No,Yes,Yes,2,,
1096,worldpoliticsus.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
1097,dublintribune.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
1098,washingtonpost.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1,,
1099,offgridsurvival.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
1100,americanpatriotdaily.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
1101,rightalert.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
1102,goneleft.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
1103,deepinsidetherabbithole.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1,,
1104,24online.news,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
1105,uspoliticsinfo.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
1106,secretsofthefed.com,No,No,No,No,No,No,No,No,Yes,Yes,No,No,2,,
1107,topinfopost.con,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
1108,sjlendman.blogspot.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
1109,anews24.org/,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
1110,usfanzone.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
1111,bikers4trump.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1,,
1112,lopezreport.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
1113,news.sky.com,No,No,No,No,No,No,No,No,Yes,No,No,No,1,,
1114,occupyliberals.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
1115,dailysurge.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
1116,southernconservativeextra.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
1117,patriotnewsdaily.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
1118,usinfonews.com,No,No,No,No,No,No,No,No,No,Yes,No,Yes,2,,
1119,nunadisbereel.com,No,No,No,No,No,No,No,No,No,No,No,Yes,1,,
1120,threepercenternation.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
1121,stuppid.com,No,No,No,No,No,No,No,Yes,No,Yes,Yes,No,3,,
1122,mediazone.news,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
1123,counterpsyops.com,Yes,No,No,No,No,No,No,No,No,Yes,No,No,2,,
1124,thelastgreatstand.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
1125,conservativehq.com,No,No,No,No,No,No,No,No,No,Yes,No,No,1,,
1126,libertyvideos.org,Yes,No,No,No,No,No,No,No,No,Yes,No,No,2,,
1127,channel17news.com,No,No,No,No,No,No,No,No,No,No,Yes,No,1,,
